Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN100064,Male,No,2,Not Graduate,Yes,9892,5097,475,300,1,Semiurban,Y
LN100065,Female,Yes,3+,Not Graduate,Yes,12890,8640,454,240,1,Rural,Y
LN100066,Female,Yes,3+,Graduate,Yes,9948,1948,384,180,1,Rural,Y
LN100067,Male,Yes,0,Graduate,Yes,21631,9137,258,120,0,Urban,N
LN100068,Female,Yes,1,Not Graduate,No,11933,13665,71,360,1,Rural,Y
LN100069,Female,Yes,2,Not Graduate,No,16538,5618,660,360,1,Urban,Y
LN100070,Female,Yes,0,Graduate,Yes,21059,4236,257,240,1,Rural,Y
LN100071,Female,No,2,Not Graduate,Yes,13028,6901,57,180,1,Semiurban,Y
LN100072,Male,No,3+,Graduate,Yes,22781,1920,578,180,1,Urban,Y
LN100073,Female,Yes,1,Graduate,Yes,22921,11169,651,300,1,Rural,Y
LN100074,Male,Yes,2,Graduate,No,17243,4188,215,120,1,Semiurban,Y
LN100075,Female,Yes,2,Not Graduate,Yes,10105,12207,545,180,1,Rural,Y
LN100076,Female,No,3+,Not Graduate,No,3514,238,639,360,1,Semiurban,N
LN100077,Female,Yes,2,Graduate,Yes,2881,204,478,120,1,Semiurban,N
LN100078,Male,No,2,Graduate,No,2598,10799,212,120,0,Rural,N
LN100079,Female,Yes,3+,Graduate,Yes,21310,5552,415,240,0,Rural,N
LN100080,Male,Yes,0,Graduate,Yes,21539,12532,575,180,1,Semiurban,Y
LN100081,Female,Yes,3+,Graduate,No,10601,4927,288,240,1,Semiurban,Y
LN100082,Male,Yes,0,Not Graduate,Yes,1687,11580,121,180,1,Semiurban,Y
LN100083,Female,No,1,Graduate,Yes,13448,11164,494,300,1,Urban,Y
LN100084,Male,No,0,Not Graduate,Yes,11707,4390,558,240,0,Semiurban,N
LN100085,Male,Yes,0,Graduate,No,23293,2687,318,240,1,Urban,Y
LN100086,Female,Yes,1,Not Graduate,Yes,3592,4951,464,360,1,Semiurban,Y
LN100087,Male,No,0,Not Graduate,Yes,20014,6160,294,240,1,Urban,Y
LN100088,Female,No,3+,Not Graduate,No,6742,12358,109,180,1,Semiurban,Y
LN100089,Female,No,0,Not Graduate,No,10049,5388,55,360,0,Semiurban,N
LN100090,Female,No,1,Not Graduate,No,23531,9540,619,240,1,Semiurban,Y
LN100091,Female,Yes,3+,Not Graduate,Yes,6685,12592,456,240,0,Rural,N
LN100092,Female,No,1,Graduate,Yes,16771,5126,266,300,1,Rural,Y
LN100093,Female,Yes,1,Not Graduate,Yes,7276,13625,75,240,1,Semiurban,Y
LN100094,Female,No,2,Graduate,No,13949,816,54,120,1,Urban,Y
LN100095,Female,No,2,Not Graduate,Yes,9323,13414,581,360,1,Urban,Y
LN100096,Female,No,1,Not Graduate,Yes,17217,9012,439,120,1,Semiurban,Y
LN100097,Female,No,1,Graduate,No,8855,192,620,360,1,Rural,Y
LN100098,Female,No,1,Not Graduate,No,7965,1776,497,300,1,Urban,Y
LN100099,Male,Yes,2,Graduate,No,14237,3645,195,240,1,Rural,Y
LN100100,Male,Yes,2,Graduate,No,19381,12816,437,240,1,Urban,Y
LN100101,Female,No,0,Graduate,No,14824,6314,298,240,0,Semiurban,N
LN100102,Female,No,0,Graduate,Yes,11850,8442,575,360,1,Rural,Y
LN100103,Female,Yes,1,Not Graduate,No,4055,1788,511,240,0,Urban,N
LN100104,Female,No,3+,Not Graduate,Yes,23293,7374,62,120,1,Semiurban,Y
LN100105,Female,No,3+,Graduate,Yes,4451,14876,433,240,0,Semiurban,N
LN100106,Female,Yes,2,Not Graduate,No,19122,3700,605,300,1,Semiurban,Y
LN100107,Female,No,2,Not Graduate,No,6227,14314,448,120,1,Rural,Y
LN100108,Female,No,2,Graduate,No,21849,10655,68,240,1,Rural,Y
LN100109,Male,Yes,1,Not Graduate,Yes,7186,13691,624,240,1,Semiurban,Y
LN100110,Female,Yes,3+,Graduate,No,5201,9359,540,180,1,Rural,Y
LN100111,Male,Yes,0,Graduate,No,4280,14360,468,360,0,Urban,N
LN100112,Female,No,1,Not Graduate,No,19472,3893,386,120,1,Semiurban,Y
LN100113,Female,Yes,0,Not Graduate,No,3868,6811,468,180,1,Semiurban,Y
LN100114,Male,Yes,0,Not Graduate,No,17092,9288,661,300,0,Rural,N
LN100115,Female,Yes,1,Graduate,Yes,23673,2679,171,360,1,Semiurban,Y
LN100116,Male,Yes,0,Graduate,Yes,1936,10039,481,120,1,Urban,Y
LN100117,Female,Yes,3+,Not Graduate,Yes,4328,3904,93,240,1,Rural,Y
LN100118,Female,Yes,0,Not Graduate,No,3056,7260,366,120,1,Rural,Y
LN100119,Male,No,3+,Not Graduate,No,14864,504,430,240,1,Semiurban,Y
LN100120,Female,No,3+,Not Graduate,No,16561,9813,194,360,0,Semiurban,N
LN100121,Male,Yes,3+,Graduate,Yes,12076,14671,376,240,0,Semiurban,N
LN100122,Female,Yes,2,Not Graduate,No,18066,10664,412,300,1,Rural,Y
LN100123,Male,Yes,0,Graduate,No,8690,10738,99,240,1,Semiurban,Y
LN100124,Male,No,1,Graduate,No,24571,9579,114,300,1,Urban,Y
LN100125,Female,No,1,Not Graduate,Yes,7065,11186,404,360,1,Semiurban,Y
LN100126,Female,No,0,Not Graduate,No,16869,6773,213,360,1,Semiurban,Y
LN100127,Male,No,2,Not Graduate,Yes,23459,3816,190,120,1,Rural,Y
LN100128,Female,No,2,Graduate,No,3089,13510,177,300,0,Semiurban,N
LN100129,Female,No,3+,Not Graduate,Yes,1659,717,447,300,1,Rural,N
LN100130,Female,No,0,Not Graduate,Yes,13645,11676,512,180,1,Semiurban,Y
LN100131,Male,No,0,Graduate,Yes,16873,4434,236,180,1,Urban,Y
LN100132,Male,No,1,Not Graduate,No,8055,658,239,180,0,Urban,N
LN100133,Male,Yes,0,Graduate,No,17737,5057,437,240,1,Rural,Y
LN100134,Male,Yes,2,Not Graduate,Yes,10703,4008,478,180,1,Rural,Y
LN100135,Male,Yes,0,Graduate,Yes,9744,12716,333,300,1,Semiurban,Y
LN100136,Male,Yes,1,Not Graduate,No,16243,4994,286,240,0,Semiurban,N
LN100137,Male,No,3+,Not Graduate,No,14833,4234,243,360,1,Urban,Y
LN100138,Male,No,1,Graduate,Yes,14841,3764,336,120,1,Semiurban,Y
LN100139,Male,Yes,1,Graduate,No,24730,11181,185,180,1,Urban,Y
LN100140,Female,No,3+,Not Graduate,No,20191,4637,220,360,0,Rural,N
LN100141,Male,Yes,1,Graduate,No,2728,2104,208,300,1,Semiurban,Y
LN100142,Female,No,1,Graduate,No,7090,9447,250,120,0,Rural,N
LN100143,Female,Yes,0,Graduate,Yes,24803,6801,536,360,1,Semiurban,Y
LN100144,Female,No,0,Graduate,No,7085,10674,606,120,1,Urban,Y
LN100145,Male,No,3+,Not Graduate,No,10727,8575,632,180,1,Rural,Y
LN100146,Male,Yes,0,Not Graduate,Yes,7546,2607,553,300,1,Rural,Y
LN100147,Male,No,0,Graduate,Yes,13737,8385,420,120,0,Semiurban,N
LN100148,Male,Yes,1,Graduate,No,17149,11999,152,360,1,Rural,Y
LN100149,Female,Yes,2,Graduate,No,6445,3719,174,180,1,Urban,Y
LN100150,Male,Yes,0,Graduate,No,9427,2581,362,180,1,Rural,Y
LN100151,Male,Yes,2,Not Graduate,No,14141,2565,507,360,1,Rural,Y
LN100152,Male,No,0,Not Graduate,Yes,17498,2763,279,360,1,Semiurban,Y
LN100153,Male,No,0,Graduate,Yes,14886,10990,246,120,1,Rural,Y
LN100154,Male,No,3+,Graduate,Yes,8516,6328,472,240,0,Semiurban,N
LN100155,Female,Yes,3+,Graduate,No,15527,5991,621,180,1,Semiurban,Y
LN100156,Male,No,3+,Not Graduate,No,17420,10531,659,120,1,Rural,Y
LN100157,Female,Yes,2,Graduate,No,15252,3406,220,360,1,Urban,Y
LN100158,Male,No,1,Not Graduate,No,22970,8923,431,120,1,Semiurban,Y
LN100159,Female,No,0,Graduate,Yes,19768,14451,222,360,1,Rural,Y
LN100160,Male,No,0,Not Graduate,Yes,19693,11064,502,300,1,Semiurban,Y
LN100161,Male,Yes,0,Graduate,No,4667,11312,399,360,0,Urban,N
LN100162,Female,No,2,Not Graduate,Yes,13489,4780,683,360,1,Urban,Y
LN100163,Female,No,3+,Graduate,No,24236,4177,543,360,1,Semiurban,Y
LN100164,Female,Yes,1,Graduate,No,15587,6476,669,240,1,Urban,Y
LN100165,Male,No,2,Graduate,Yes,23940,2604,53,360,1,Rural,Y
LN100166,Female,Yes,3+,Not Graduate,No,3937,8181,142,180,1,Rural,Y
LN100167,Male,No,2,Graduate,No,24352,2382,55,180,1,Semiurban,Y
LN100168,Male,Yes,1,Not Graduate,Yes,16775,531,337,120,1,Urban,Y
LN100169,Female,Yes,3+,Not Graduate,No,23835,6079,667,240,0,Rural,N
LN100170,Female,No,2,Graduate,No,6776,12508,195,120,1,Rural,Y
LN100171,Male,Yes,1,Graduate,Yes,10359,634,473,180,1,Rural,Y
LN100172,Male,Yes,0,Graduate,No,9318,9961,657,180,1,Semiurban,Y
LN100173,Female,Yes,1,Not Graduate,Yes,6228,11996,506,300,1,Semiurban,Y
LN100174,Female,Yes,0,Graduate,No,20508,10562,251,360,1,Rural,Y
LN100175,Female,Yes,2,Not Graduate,Yes,7238,14162,261,180,1,Rural,Y
LN100176,Male,Yes,3+,Not Graduate,Yes,22116,2,55,120,1,Urban,Y
LN100177,Male,No,3+,Graduate,Yes,7293,14005,673,120,0,Urban,N
LN100178,Male,Yes,2,Graduate,No,6023,8397,425,360,1,Urban,Y
LN100179,Male,Yes,3+,Graduate,Yes,7071,5951,496,360,1,Semiurban,Y
LN100180,Male,No,3+,Graduate,Yes,17709,12327,155,300,1,Rural,Y
LN100181,Male,No,0,Graduate,Yes,16746,14394,450,240,1,Semiurban,Y
LN100182,Female,No,2,Graduate,Yes,11880,10813,145,120,1,Rural,Y
LN100183,Male,No,1,Not Graduate,Yes,3724,12931,437,360,1,Urban,Y
LN100184,Male,No,0,Not Graduate,No,9889,5626,501,120,1,Urban,Y
LN100185,Male,No,2,Not Graduate,No,17427,7739,465,360,0,Urban,N
LN100186,Female,No,0,Graduate,No,23975,6003,553,180,1,Urban,Y
LN100187,Male,Yes,1,Not Graduate,No,13184,2890,503,120,1,Rural,Y
LN100188,Male,Yes,1,Not Graduate,No,12140,11385,340,180,1,Urban,Y
LN100189,Female,No,2,Not Graduate,No,10162,10858,583,120,1,Rural,Y
LN100190,Male,Yes,1,Not Graduate,No,7861,6239,242,240,1,Rural,Y
LN100191,Male,Yes,0,Not Graduate,Yes,3448,8026,199,300,1,Semiurban,Y
LN100192,Male,Yes,1,Graduate,No,13591,3306,564,180,1,Urban,Y
LN100193,Male,No,0,Graduate,Yes,13492,897,442,360,1,Urban,Y
LN100194,Male,No,0,Not Graduate,Yes,24978,9277,365,240,0,Semiurban,N
LN100195,Female,Yes,1,Not Graduate,No,7818,9471,125,120,1,Rural,Y
LN100196,Female,No,2,Not Graduate,Yes,21680,14896,648,180,1,Urban,Y
LN100197,Female,Yes,3+,Graduate,Yes,13680,14683,319,120,1,Rural,Y
LN100198,Male,Yes,1,Graduate,Yes,1734,670,274,120,1,Semiurban,N
LN100199,Male,Yes,0,Not Graduate,Yes,16872,7291,579,120,1,Rural,Y
LN100200,Male,Yes,0,Graduate,No,21491,1505,162,300,1,Urban,Y
LN100201,Female,No,1,Graduate,No,2022,6460,300,300,0,Rural,N
LN100202,Male,No,2,Not Graduate,No,23788,11767,282,360,1,Rural,Y
LN100203,Male,No,2,Graduate,No,14218,13006,132,180,1,Urban,Y
LN100204,Female,Yes,0,Graduate,No,22772,5167,174,240,1,Urban,Y
LN100205,Male,No,0,Not Graduate,No,11321,10147,224,240,0,Rural,N
LN100206,Female,Yes,2,Graduate,No,7332,5255,118,240,0,Rural,N
LN100207,Female,No,3+,Graduate,No,14320,249,96,120,1,Semiurban,Y
LN100208,Female,Yes,1,Not Graduate,No,17711,6457,305,300,1,Urban,Y
LN100209,Male,Yes,0,Graduate,No,8622,1892,79,180,1,Rural,Y
LN100210,Male,Yes,0,Graduate,Yes,7342,3439,330,120,1,Urban,Y
LN100211,Male,No,2,Not Graduate,No,2816,10045,286,300,1,Semiurban,Y
LN100212,Male,No,1,Not Graduate,Yes,14700,2854,297,300,1,Rural,Y
LN100213,Male,No,2,Not Graduate,Yes,19008,9695,417,180,1,Rural,Y
LN100214,Male,No,1,Graduate,Yes,23505,11577,544,180,1,Rural,Y
LN100215,Male,Yes,1,Not Graduate,Yes,23307,11763,74,180,1,Urban,Y
LN100216,Female,No,1,Graduate,No,16706,3792,635,120,0,Semiurban,N
LN100217,Male,No,0,Not Graduate,Yes,20471,11618,539,360,0,Urban,N
LN100218,Female,Yes,3+,Graduate,No,23556,14820,543,180,1,Rural,Y
LN100219,Male,Yes,2,Not Graduate,No,2878,5330,363,360,1,Semiurban,Y
LN100220,Male,Yes,3+,Not Graduate,Yes,21258,7871,655,120,1,Rural,Y
LN100221,Male,No,2,Not Graduate,No,3019,8235,424,360,1,Rural,Y
LN100222,Female,Yes,1,Not Graduate,Yes,23661,3612,688,240,1,Urban,Y
LN100223,Female,Yes,0,Graduate,Yes,9435,2618,74,360,1,Rural,Y
LN100224,Female,Yes,3+,Not Graduate,No,7593,4678,383,180,1,Semiurban,Y
LN100225,Female,No,0,Not Graduate,No,6855,3163,404,120,1,Rural,Y
LN100226,Male,Yes,2,Graduate,Yes,22852,9480,165,180,1,Rural,Y
LN100227,Female,No,0,Not Graduate,No,10583,2942,97,240,1,Urban,Y
LN100228,Male,No,0,Graduate,No,7074,8411,148,180,1,Semiurban,Y
LN100229,Male,Yes,3+,Not Graduate,No,21956,1925,508,180,1,Urban,Y
LN100230,Female,Yes,1,Not Graduate,Yes,14824,2972,572,180,1,Rural,Y
LN100231,Female,No,0,Not Graduate,Yes,3757,11705,646,300,1,Urban,Y
LN100232,Female,Yes,1,Graduate,No,14911,10640,454,240,1,Urban,Y
LN100233,Female,Yes,2,Not Graduate,No,16733,11663,263,180,1,Urban,Y
LN100234,Female,No,0,Not Graduate,No,17387,10966,552,180,1,Urban,Y
LN100235,Female,No,3+,Not Graduate,No,22308,990,497,180,0,Rural,N
LN100236,Female,Yes,2,Graduate,No,21121,11138,625,120,1,Rural,Y
LN100237,Female,No,2,Graduate,Yes,21777,1812,307,300,1,Semiurban,Y
LN100238,Male,Yes,3+,Not Graduate,No,3505,13145,170,120,0,Urban,N
LN100239,Female,Yes,0,Graduate,Yes,19900,8995,103,300,0,Urban,N
LN100240,Female,Yes,0,Not Graduate,No,12360,489,380,180,0,Semiurban,N
LN100241,Male,No,2,Not Graduate,Yes,11570,11748,290,240,1,Urban,Y
LN100242,Female,Yes,0,Not Graduate,No,10888,5876,579,360,1,Semiurban,Y
LN100243,Male,Yes,1,Not Graduate,Yes,19656,9685,532,360,1,Rural,Y
LN100244,Male,Yes,3+,Not Graduate,No,21860,3645,236,180,1,Semiurban,Y
LN100245,Female,No,1,Not Graduate,Yes,19635,7081,311,120,1,Urban,Y
LN100246,Male,No,0,Not Graduate,Yes,16109,2891,413,240,1,Semiurban,Y
LN100247,Male,No,2,Graduate,Yes,24353,9897,540,300,1,Rural,Y
LN100248,Male,No,3+,Graduate,Yes,17863,3516,480,180,1,Urban,Y
LN100249,Male,No,0,Graduate,Yes,21104,3340,288,240,0,Rural,N
LN100250,Female,Yes,0,Graduate,Yes,18423,6410,353,240,1,Rural,Y
LN100251,Male,No,2,Graduate,No,16323,53,347,300,1,Semiurban,Y
LN100252,Female,No,2,Graduate,Yes,19345,2575,125,240,1,Rural,Y
LN100253,Male,No,1,Graduate,No,23068,11783,382,120,1,Urban,Y
LN100254,Male,Yes,3+,Not Graduate,No,10047,615,691,120,1,Rural,Y
LN100255,Male,No,3+,Not Graduate,No,13015,13370,523,120,1,Rural,Y
LN100256,Male,No,2,Not Graduate,No,1734,5944,332,240,1,Semiurban,Y
LN100257,Female,Yes,1,Not Graduate,No,16062,7404,640,120,0,Rural,N
LN100258,Female,No,3+,Graduate,Yes,19432,954,121,300,1,Semiurban,Y
LN100259,Male,Yes,2,Graduate,Yes,8980,10625,312,240,1,Semiurban,Y
LN100260,Male,Yes,0,Not Graduate,Yes,5713,1629,624,360,1,Urban,Y
LN100261,Female,Yes,3+,Not Graduate,No,11793,10973,61,240,1,Urban,Y
LN100262,Male,Yes,1,Graduate,Yes,3173,6859,190,300,1,Urban,Y
LN100263,Male,Yes,1,Not Graduate,Yes,24592,8841,604,360,1,Urban,Y
LN100264,Male,No,1,Not Graduate,Yes,3600,10539,66,240,1,Semiurban,Y
LN100265,Female,Yes,0,Not Graduate,Yes,13349,12682,112,120,1,Rural,Y
LN100266,Female,Yes,3+,Not Graduate,Yes,21632,3278,302,180,1,Urban,Y
LN100267,Female,No,3+,Graduate,No,21057,5455,514,180,1,Urban,Y
LN100268,Male,Yes,0,Not Graduate,Yes,19699,10832,425,120,0,Urban,N
LN100269,Male,No,3+,Not Graduate,No,5341,3801,569,180,1,Rural,Y
LN100270,Female,No,0,Graduate,No,11697,2561,139,180,1,Urban,Y
LN100271,Female,No,0,Graduate,No,9516,11441,679,120,1,Rural,Y
LN100272,Female,Yes,0,Not Graduate,No,8511,6539,224,120,0,Semiurban,N
LN100273,Female,Yes,1,Graduate,No,5993,370,125,240,1,Semiurban,Y
LN100274,Male,Yes,3+,Not Graduate,Yes,18558,857,662,240,0,Semiurban,N
LN100275,Female,No,0,Not Graduate,Yes,10078,4886,449,120,1,Rural,Y
LN100276,Male,Yes,3+,Graduate,Yes,3658,12945,120,300,1,Urban,Y
LN100277,Female,Yes,1,Not Graduate,No,20545,7485,229,180,1,Urban,Y
LN100278,Male,Yes,0,Not Graduate,Yes,3564,13680,173,240,1,Urban,Y
LN100279,Female,No,2,Not Graduate,Yes,4753,383,430,180,1,Urban,Y
LN100280,Female,No,1,Not Graduate,No,22863,14397,342,360,1,Urban,Y
LN100281,Female,Yes,2,Graduate,No,14328,12069,244,120,1,Rural,Y
LN100282,Female,Yes,3+,Graduate,No,2901,10744,277,300,1,Semiurban,Y
LN100283,Male,Yes,3+,Not Graduate,No,21143,4334,480,360,1,Urban,Y
LN100284,Female,Yes,1,Graduate,Yes,16693,4290,485,360,1,Semiurban,Y
LN100285,Male,No,3+,Not Graduate,No,13596,2725,510,360,1,Rural,Y
LN100286,Male,No,2,Not Graduate,No,21807,12226,667,120,1,Rural,Y
LN100287,Male,No,0,Not Graduate,Yes,5714,11485,70,240,1,Urban,Y
LN100288,Male,No,0,Not Graduate,Yes,21111,6204,113,120,1,Rural,Y
LN100289,Female,Yes,0,Not Graduate,No,12523,13440,214,240,1,Semiurban,Y
LN100290,Male,Yes,1,Graduate,Yes,13450,6111,76,360,1,Urban,Y
LN100291,Male,Yes,3+,Not Graduate,No,12204,4251,360,360,1,Urban,Y
LN100292,Male,No,2,Graduate,No,11843,12180,334,300,1,Semiurban,Y
LN100293,Female,Yes,3+,Graduate,Yes,13367,922,330,240,0,Urban,N
LN100294,Female,No,3+,Not Graduate,Yes,4245,2915,213,360,1,Urban,Y
LN100295,Female,No,3+,Not Graduate,No,23975,11142,273,180,1,Semiurban,Y
LN100296,Female,Yes,0,Not Graduate,No,5366,7957,195,300,1,Urban,Y
LN100297,Male,Yes,2,Not Graduate,No,13456,13897,79,120,1,Urban,Y
LN100298,Male,Yes,2,Not Graduate,Yes,7318,3046,94,300,1,Semiurban,Y
LN100299,Female,No,3+,Graduate,No,20106,9166,520,180,1,Rural,Y
LN100300,Male,Yes,0,Not Graduate,No,17593,1230,83,240,0,Semiurban,N
LN100301,Male,No,0,Not Graduate,No,20676,10627,476,120,1,Urban,Y
LN100302,Male,Yes,2,Graduate,No,16993,7647,270,120,1,Semiurban,Y
LN100303,Female,No,0,Graduate,No,21947,10006,583,240,1,Urban,Y
LN100304,Female,No,0,Not Graduate,Yes,19408,11126,416,300,1,Urban,Y
LN100305,Male,Yes,0,Graduate,No,9724,4933,599,360,1,Semiurban,Y
LN100306,Female,No,1,Not Graduate,No,24082,14295,631,300,1,Urban,Y
LN100307,Female,No,3+,Graduate,No,5525,9555,165,180,0,Rural,N
LN100308,Female,Yes,2,Graduate,No,20450,3940,288,360,1,Urban,Y
LN100309,Female,No,2,Not Graduate,Yes,20687,6483,384,300,0,Semiurban,N
LN100310,Female,Yes,1,Graduate,Yes,21593,203,490,240,1,Rural,Y
LN100311,Male,No,3+,Graduate,Yes,7655,160,197,180,1,Rural,Y
LN100312,Female,Yes,2,Graduate,No,15339,12679,58,180,1,Urban,Y
LN100313,Male,Yes,0,Graduate,No,2219,8960,337,180,1,Semiurban,Y
LN100314,Male,No,2,Graduate,Yes,16390,3748,437,360,1,Urban,Y
LN100315,Female,No,0,Graduate,Yes,24400,6718,99,120,1,Urban,Y
LN100316,Male,No,1,Not Graduate,Yes,22463,2581,566,360,0,Semiurban,N
LN100317,Male,No,0,Not Graduate,No,18856,1093,687,300,1,Semiurban,Y
LN100318,Male,No,2,Graduate,No,21602,4500,636,120,0,Urban,N
LN100319,Female,Yes,2,Not Graduate,Yes,22286,8799,327,300,1,Rural,Y
LN100320,Female,No,2,Not Graduate,Yes,22436,5710,349,120,1,Urban,Y
LN100321,Male,Yes,1,Not Graduate,Yes,20091,9732,638,360,1,Rural,Y
LN100322,Female,Yes,1,Graduate,No,5926,2875,698,180,1,Urban,Y
LN100323,Female,No,3+,Not Graduate,No,24803,3191,667,240,1,Semiurban,Y
LN100324,Female,Yes,2,Graduate,No,14012,1837,656,180,1,Rural,Y
LN100325,Female,Yes,0,Not Graduate,Yes,16564,689,184,360,1,Semiurban,Y
LN100326,Male,Yes,1,Graduate,Yes,15267,3759,629,120,1,Semiurban,Y
LN100327,Male,Yes,2,Graduate,No,12808,11141,196,180,1,Semiurban,Y
LN100328,Female,No,2,Not Graduate,Yes,12977,13528,539,360,1,Semiurban,Y
LN100329,Female,Yes,1,Not Graduate,No,14403,2103,527,300,1,Semiurban,Y
LN100330,Male,No,3+,Graduate,Yes,10180,365,208,240,1,Urban,Y
LN100331,Male,No,1,Not Graduate,Yes,3704,14010,433,180,1,Rural,Y
